% variable input

plot2D = 0;             % set to 1 for visual 2D output
  -2.8877180e-05  -7.3617552e-05
   1.5584818e-06  -4.7997230e-05
   2.9876000e-06  -5.8854237e-05
  -2.1037941e-05  -7.8585563e-05
  -3.4045345e-05  -6.8714199e-05
  -2.0878925e-05  -5.2854174e-05
  -6.6501986e-06  -5.4060015e-05
  -1.4802501e-05  -4.6627860e-05
  -3.1334128e-05  -2.3858773e-05
  -2.9352357e-05  -2.2576942e-05
  -1.3212315e-05  -4.5252344e-05
  -1.1016435e-05  -4.7967532e-05
  -2.6589728e-05  -2.4420249e-05
  -3.1713406e-05  -1.7414570e-05
  -1.6314962e-05  -3.8294504e-05
  -8.8280418e-06  -4.8937314e-05
  -2.3774826e-05  -3.1769270e-05
  -3.2050575e-05  -1.8662029e-05
  -1.6493795e-05  -3.3865597e-05
  -7.5509914e-06  -5.0458839e-05
  -2.3472272e-05  -3.5274364e-05
  -3.1886807e-05  -1.0278907e-05
  -1.4706807e-05  -1.8669222e-05
  -6.6439132e-06  -4.5225710e-05
  -2.4768548e-05  -3.9603012e-05
  -3.1959741e-05  -1.0426419e-05
  -1.2737724e-05  -1.1584755e-05
  -6.2728672e-06  -3.9809308e-05
  -2.5862081e-05  -4.0673424e-05
  -3.0567834e-05  -1.3366097e-05
  -9.3657860e-06  -1.0193358e-05
  -4.6401617e-06  -3.4118450e-05
  -2.5978684e-05  -3.6480333e-05
  -3.0623588e-05  -1.4364072e-05
  -9.4022790e-06  -1.2335145e-05
  -3.9758701e-06  -3.1142273e-05
  -2.3989622e-05  -3.0335800e-05
  -3.0182020e-05  -1.4252868e-05
  -1.1334433e-05  -2.1768591e-05
  -2.9547995e-06  -4.2802762e-05
  -1.9723707e-05  -3.5610249e-05
  -3.4953595e-05  -9.5872291e-06
  -3.6792311e-05  -6.0673792e-06
  -4.7589049e-05  -2.0219601e-05
  -7.2595297e-05  -1.9189822e-05
  -7.6007395e-05  -8.9332344e-06
  -3.2521062e-05  -1.4109051e-05
   2.6035934e-05  -2.3941418e-05
   4.4859860e-05  -1.7751775e-05
   1.6341613e-05  -9.5447176e-06
  -1.2887759e-05  -1.7113015e-05
  -7.8738460e-06  -2.4433168e-05
   1.0877987e-05  -1.6529379e-05
   6.5818455e-06  -1.1006781e-05
  -1.5711180e-05  -2.0071102e-05
  -2.1252123e-05  -2.4683048e-05
  -4.2159116e-06  -1.5157633e-05
   3.6524364e-06  -1.1575690e-05
  -1.2148667e-05  -2.0976695e-05
  -2.3548971e-05  -2.2384543e-05
  -9.8620181e-06  -1.1816663e-05
   3.1920929e-06  -1.1778413e-05
  -1.0397013e-05  -2.3466892e-05
  -2.6579685e-05  -2.2284688e-05
  -1.6138033e-05  -8.9090908e-06
  -4.2247636e-06  -9.6243398e-06
  -2.2123606e-05  -2.2356410e-05
  -3.8690999e-05  -2.0330755e-05
  -1.5686293e-05  -8.8032000e-06
   1.2992165e-05  -1.8255092e-05
   1.7793599e-06  -4.5770626e-05
  -1.9957623e-05  -6.2195725e-05
  -9.6337643e-06  -6.5163407e-05
   4.8038655e-06  -6.5660254e-05
  -1.0671178e-05  -4.5067511e-05
  -2.3842818e-05   8.4363183e-06
  -7.4504729e-06   4.8638863e-05
   2.4089400e-06   2.8786773e-05
  -1.5607857e-05  -1.6359024e-05
  -2.3528123e-05  -1.9781835e-05
  -5.6106908e-06   1.1570129e-05
   6.3166859e-07   1.6148184e-05
  -1.5685523e-05  -1.5089876e-05
  -2.4310237e-05  -2.9396985e-05
  -3.3972105e-05  -6.8331902e-06
  -8.1089516e-05   9.2252613e-06
  -8.0387684e-05  -9.2554268e-06
   3.1495017e-04  -2.8121009e-05
   1.7337818e-03  -1.3792562e-05
   4.8871336e-03   6.7872296e-06
   9.9969196e-03  -4.9124078e-06
   1.6033905e-02  -2.7714119e-05
   2.0544652e-02  -1.8649551e-05
   2.0774117e-02   5.5374938e-06
   1.5627585e-02  -1.6395656e-06
   6.8416750e-03  -2.6295140e-05
  -1.9307007e-03  -1.9966358e-05
  -7.5548289e-03   3.7911197e-06
  -9.2715690e-03  -4.3449161e-06
  -8.4520478e-03  -2.8418126e-05
  -6.8720565e-03  -1.8938527e-05
  -5.4326524e-03   1.7821555e-06
  -4.3134985e-03  -2.0674523e-05
  -3.7634357e-03  -6.1654511e-05
  -4.3449205e-03  -6.1952924e-05
  -6.4968019e-03  -4.5879337e-05
  -1.0003686e-02  -7.6214801e-05
  -1.3729991e-02  -9.3699825e-05
  -1.5793206e-02   1.7640326e-04
  -1.4465960e-02   1.2580280e-03
  -9.5461670e-03   3.8626214e-03
  -2.9325018e-03   8.4460726e-03
   2.5567225e-03   1.4379329e-02
   5.2194970e-03   1.9500189e-02
   5.3714575e-03   2.0951191e-02
   4.4198539e-03   1.7103849e-02
   3.4248226e-03   9.0343736e-03
   2.6346571e-03   6.6971733e-05
   1.9677248e-03  -6.4132702e-03
   1.4471686e-03  -9.0269306e-03
   1.1409097e-03  -8.6783086e-03
   9.8884915e-04  -7.1702799e-03
   8.3989739e-04  -5.7110726e-03
   5.1681592e-04  -4.5495310e-03
  -2.7990894e-04  -3.5578305e-03
  -1.9971630e-03  -2.7633601e-03
  -4.8710831e-03  -2.3490850e-03
  -8.3604533e-03  -2.5209642e-03
  -1.1004529e-02  -3.6008340e-03
  -1.1139460e-02  -5.9851094e-03
  -8.1165039e-03  -9.5735845e-03
  -3.0143722e-03  -1.3165682e-02
   1.9289412e-03  -1.4765391e-02
   4.8416729e-03  -1.2885347e-02
   5.4006470e-03  -7.7949344e-03
   4.6313524e-03  -1.5718209e-03
   3.6895512e-03   3.1638323e-03
   2.9877388e-03   4.8122043e-03
   2.3974663e-03   3.3910415e-03
   1.8632031e-03  -9.3423278e-05
   1.5063099e-03  -4.4737633e-03
   1.3261993e-03  -8.4797193e-03
   1.1686666e-03  -1.0501412e-02
   9.8262485e-04  -9.2038245e-03
   8.5732629e-04  -4.8031845e-03
   8.0898825e-04   6.1614061e-04
   7.4558695e-04   4.5528301e-03
   6.4500464e-04   5.9867510e-03
   5.8072613e-04   5.8710826e-03
   5.6609972e-04   6.0505406e-03
   5.3310542e-04   7.9486356e-03
   4.6750349e-04   1.1937045e-02
   4.2677358e-04   1.7126519e-02
   4.2299301e-04   2.1348427e-02
   4.0565290e-04   2.1911751e-02
   3.6144728e-04   1.7370745e-02
   3.3171782e-04   8.9908778e-03
   3.2899412e-04   2.0360470e-04
   3.1926106e-04  -5.7700660e-03
   2.9056743e-04  -7.9391630e-03
   2.7015262e-04  -7.4706479e-03
   2.6841241e-04  -6.0832400e-03
   2.6214650e-04  -4.7517169e-03
   2.3486345e-04  -3.6484222e-03
   1.8449222e-04  -2.7382156e-03
   1.1062841e-04  -2.1536392e-03
   1.0525563e-04  -2.2009545e-03
   5.4938932e-04  -3.2711919e-03
   2.1993599e-03  -5.6721573e-03
   5.8963014e-03  -9.2126848e-03
   1.1825303e-02  -1.2757826e-02
   1.8676276e-02  -1.4408981e-02
   2.3541302e-02  -1.2627315e-02
   2.3269899e-02  -7.5766584e-03
   1.6778066e-02  -1.3744009e-03
   6.3837099e-03   3.2128510e-03
  -3.4497573e-03   4.5183010e-03
  -9.1917714e-03   2.6483500e-03
  -1.0380874e-02  -1.1143950e-03
  -8.9959830e-03  -5.0877945e-03
  -7.1908102e-03  -7.4973546e-03
  -5.9487294e-03  -6.8949921e-03
  -5.5569662e-03  -3.1463641e-03
  -6.4673664e-03   1.9542520e-03
  -9.0696135e-03   5.6875898e-03
  -1.2751494e-02   6.5081824e-03
  -1.5661393e-02   5.1188918e-03
  -1.5725915e-02   3.3851943e-03
  -1.2122089e-02   2.4424593e-03
  -6.0037520e-03   2.0971894e-03
   1.3760977e-04   1.7609082e-03
   4.0877805e-03   1.3491783e-03
   5.2577063e-03   1.1162029e-03
   4.6455847e-03   1.0818063e-03
   3.6059317e-03   1.0217625e-03
   2.7845691e-03   8.6063935e-04
   2.1452515e-03   7.3751965e-04
   1.5938584e-03   7.1711767e-04
   1.2129917e-03   6.9593812e-04
   9.7187588e-04   6.1115901e-04
   5.0950658e-04   5.3558450e-04
  -7.0107000e-04   5.2185512e-04
  -3.0207122e-03   5.1402414e-04
  -6.3160864e-03   4.6546360e-04
  -9.6678504e-03   4.1657537e-04
  -1.1434346e-02   4.0398639e-04
  -1.0087202e-02   3.9570031e-04
  -5.4761746e-03   3.6343606e-04
   6.6082244e-04   3.3424517e-04
   5.6969567e-03   3.2913986e-04
   7.8695894e-03   3.2167711e-04
   7.2252493e-03   2.9064154e-04
   5.1008403e-03   2.5377407e-04
   2.9367934e-03   2.3545671e-04
   1.5179433e-03   2.8099006e-04
   9.1659583e-04   5.3387344e-04
   7.8928883e-04   1.2068020e-03
   7.4680636e-04   2.3659808e-03
   6.4001946e-04   3.7064154e-03
   5.5797378e-04   4.5705578e-03
   5.6732687e-04   4.2991439e-03
   5.7668044e-04   2.7432984e-03
   5.0593477e-04   5.2844754e-04
   4.2583685e-04  -1.2934819e-03
   4.1717431e-04  -2.0277492e-03
   4.2696012e-04  -1.8193543e-03
   3.8227529e-04  -1.3316117e-03
   3.2502873e-04  -1.0263854e-03
   3.1800658e-04  -8.7419997e-04
   3.2564779e-04  -6.8651939e-04
   2.9426588e-04  -4.7617655e-04
   2.5448268e-04  -3.7292095e-04
   2.5158437e-04  -3.3959983e-04
   2.5888787e-04  -1.5844950e-04
   2.3767024e-04   3.2478948e-04
   2.0962629e-04   1.0544553e-03
   2.0604114e-04   1.8122917e-03
   2.0546390e-04   2.2745914e-03
   1.7450417e-04   2.0882890e-03
   1.3256778e-04   1.1402924e-03
   1.5523613e-04  -1.7062791e-04
   3.6201807e-04  -1.1346626e-03
   9.1038261e-04  -1.3561897e-03
   1.9014945e-03  -1.0771465e-03
   3.1688816e-03  -7.8933737e-04
   4.1561266e-03  -6.7911991e-04
   4.1592674e-03  -6.0285049e-04
   2.8851470e-03  -4.5916228e-04
   8.2747706e-04  -3.3466399e-04
  -1.0132898e-03  -3.0270153e-04
  -1.8926206e-03  -2.9853653e-04
  -1.8297854e-03  -2.5232331e-04
  -1.3860837e-03  -1.9848564e-04
  -1.0430932e-03  -1.8647167e-04
  -8.7075546e-04  -1.9001245e-04
  -7.1569441e-04  -1.6936433e-04
  -5.2362455e-04  -1.4231699e-04
  -3.8255549e-04  -1.3605441e-04
  -3.4053298e-04  -1.3386143e-04
  -3.2706414e-04  -1.1744761e-04
  -2.7337786e-04  -1.0464086e-04
  -2.0813472e-04  -1.0626947e-04
  -1.8457142e-04  -1.0071500e-04
  -1.8654813e-04  -8.2961862e-05
  -1.6786401e-04  -8.3505305e-05
  -1.3298959e-04  -1.0951545e-04
  -1.1707224e-04  -1.1362811e-04
  -1.1987885e-04  -2.8580891e-05
  -1.1324298e-04   2.2478249e-04
  -9.1568604e-05   7.4417458e-04
  -7.3941082e-05   1.5325970e-03
  -7.5441472e-05   2.3206065e-03
  -1.0934365e-04   2.6119860e-03
  -1.9735903e-04   2.0536468e-03
  -3.3071053e-04   8.0288957e-04
  -4.0009495e-04  -5.1744248e-04
  -1.8471567e-04  -1.2863874e-03
   5.1932113e-04  -1.3492035e-03
   1.6615180e-03  -1.0403953e-03
   2.7908052e-03  -7.7380241e-04
   3.2384038e-03  -6.6653068e-04
   2.6015309e-03  -5.8562846e-04
   1.1298277e-03  -4.5058776e-04
  -4.0214128e-04  -3.3747995e-04
  -1.2864883e-03  -3.0751349e-04
  -1.3920952e-03  -3.0220157e-04
  -1.1080433e-03  -2.5992214e-04
  -8.4888736e-04  -2.1174301e-04
  -7.1007708e-04  -2.0003509e-04
  -5.8666354e-04  -1.9980867e-04
  -4.4645830e-04  -1.7857808e-04
  -3.5369704e-04  -1.5495113e-04
  -3.1949650e-04  -1.5012515e-04
  -2.8693676e-04  -1.4732927e-04
  -2.4001540e-04  -1.3341558e-04
  -2.1164631e-04  -1.2297973e-04
  -2.0245552e-04  -1.2066343e-04
  -1.8392865e-04  -1.1122031e-04
  -1.5952844e-04  -9.6140992e-05
  -1.4971229e-04  -9.6629261e-05
  -1.4565663e-04  -1.2557985e-04
  -1.3224792e-04  -1.9327170e-04
  -1.1998221e-04  -3.1336866e-04
  -1.1681285e-04  -4.5327809e-04
  -1.1044097e-04  -5.0784580e-04
  -9.9151015e-05  -3.8709123e-04
  -9.6076903e-05  -1.2925133e-04
  -9.7330538e-05   1.1332807e-04
  -8.8835888e-05   2.0700390e-04
  -7.7824594e-05   1.4700587e-04
  -7.8368989e-05   4.5272711e-05
  -8.1535516e-05   1.1366870e-05
  -7.3751917e-05   4.2101336e-05
  -6.4045218e-05   5.0127338e-05
  -6.5011590e-05   2.2084815e-06
  -6.8652457e-05  -3.4223594e-05
  -6.3622269e-05  -1.1501671e-05
  -5.5899780e-05   1.5654596e-05
  -5.4311089e-05  -8.4708464e-06
  -5.3835950e-05  -4.0247492e-05
  -4.9054273e-05  -2.2669113e-05
  -5.0540546e-05   7.0005522e-06
  -7.6596279e-05  -7.7018849e-06
  -1.3784241e-04  -3.5486430e-05
  -2.2763242e-04  -3.1588625e-05
  -3.0641631e-04  -4.7086329e-05
  -3.0349486e-04  -1.4911390e-04
  -1.7847103e-04  -2.8910514e-04
   8.6983566e-06  -3.5364432e-04
   1.3312721e-04  -2.9498168e-04
   1.3135685e-04  -1.3847320e-04
   5.9559766e-05   5.8223298e-05
   1.2318815e-05   1.8386428e-04
   1.8883498e-05   1.1732811e-04
   3.8470593e-05  -1.2174770e-04
   3.0757641e-05  -3.5395073e-04
   1.7632506e-06  -4.2894660e-04
  -2.6862957e-05  -3.4202424e-04
  -7.9869101e-05  -1.4718896e-04
  -2.1808471e-04   1.0441367e-04
  -4.3427183e-04   3.0560055e-04
  -5.9520892e-04   3.2938365e-04
  -5.4787330e-04   1.9569613e-04
  -2.7868492e-04   8.1651395e-05
   6.6977662e-05   9.6202390e-05
   3.0638813e-04   1.4836742e-04
   3.4475978e-04   1.1346648e-04
   2.3035204e-04   2.9631819e-05
   1.1355084e-04   1.7421271e-05
   1.0072722e-04   7.2539317e-05
   1.3934703e-04   8.1997194e-05
   1.1478917e-04   2.4297863e-05
   3.8536896e-05  -1.3525314e-06
   1.9642130e-05   4.0787882e-05
   6.5557768e-05   6.5433895e-05
   7.2290927e-05   2.6113227e-05
   1.9581598e-05  -2.3529296e-05
   1.3085343e-06  -6.9268920e-05
   4.0480958e-05  -1.7501605e-04
   5.0868108e-05  -3.2648484e-04
   9.6663933e-06  -3.8552144e-04
  -4.4789075e-06  -2.6319811e-04
   2.8534513e-05  -2.9587645e-05
   3.6764860e-05   1.7715937e-04
   3.1404722e-06   2.6308010e-04
  -7.0083936e-06   2.1415556e-04
   2.0696676e-05   1.0867391e-04
   2.7559628e-05   6.3329006e-05
   9.8641978e-07   9.8982875e-05
  -7.3322364e-06   1.1779767e-04
   1.3950859e-05   6.4395669e-05
   2.0121490e-05   1.3808419e-05
   7.3227968e-07   3.4774402e-05
  -6.1981771e-06   7.2550570e-05
   8.8144924e-06   5.2605802e-05
   1.3746045e-05   8.6819250e-06
   2.3788364e-07   1.2528254e-05
  -4.7808070e-06   4.6338446e-05
   5.8363003e-06   4.4048364e-05
   9.2597641e-06   1.1526584e-05
  -4.4083168e-07   6.7969765e-06
  -2.4419948e-06   3.0734780e-05
   1.0031857e-05   3.3592361e-05
   1.3727403e-05   1.1590627e-05
  -1.7746162e-05   5.6243748e-06
  -9.3551971e-05   1.8650770e-05
  -2.0536080e-04   1.9247646e-05
  -3.1961079e-04   9.4795841e-06
  -3.6799840e-04   1.2298854e-05
  -2.8025873e-04   1.7608679e-05
  -6.2588854e-05   8.4200339e-06
   1.6434549e-04   3.2052376e-06
   2.5439288e-04   1.5159617e-05
   1.8509479e-04   1.8685027e-05
   8.0480754e-05   2.6295118e-06
   5.8136819e-05  -2.4598108e-06
   9.6269007e-05   1.4077191e-05
   9.7537622e-05   1.9562334e-05
   4.3805003e-05   2.5351520e-06
   1.0457008e-05  -5.3301470e-06
   3.4991270e-05   8.8664585e-06
   5.9566981e-05   1.6900066e-05
   3.4991673e-05   3.8349480e-06
   2.7804185e-06  -7.1106727e-06
   1.7070949e-05   3.3345028e-06
   5.0731578e-05   2.2930189e-05
   5.0378348e-05   3.3401544e-05
   2.9238742e-05   3.4593156e-05
   2.6645430e-05   3.0809301e-05
   2.5887224e-05   1.4798266e-05
  -3.1567881e-06  -1.5354380e-05
  -2.7567006e-05  -3.7010762e-05
  -6.0404751e-06  -2.7004127e-05
   2.5981056e-05   3.9497421e-07
   1.4819254e-05   8.9004527e-06
  -1.4456668e-05  -7.1399338e-06
  -8.0141483e-06  -1.7104836e-05
   1.7977798e-05  -4.4317290e-06
   1.5622920e-05   9.7210162e-06
  -4.7963574e-06   3.5468322e-06
  -4.1150853e-06  -1.1597961e-05
   1.0667005e-05  -1.1706990e-05
   9.5868262e-06   1.8725114e-06
  -2.3601394e-06   6.3474500e-06
  -3.2247008e-06  -4.7246076e-06
   4.9602097e-06  -1.1020753e-05
   7.5009346e-06  -6.9180406e-07
   2.1806927e-06   8.0411360e-06
  -2.7059658e-06  -9.6538017e-07
   2.7692223e-07  -1.1709940e-05
   7.5107356e-06  -5.2304548e-06
   4.9531124e-06   4.4784098e-06
  -6.7966776e-06  -2.2238036e-06
  -5.6335839e-06  -1.0363094e-05
   1.0110197e-05   3.7685142e-06
   9.8591102e-06   2.8908007e-05
  -1.0069135e-05   3.9624395e-05
  -1.1476706e-05   3.4812396e-05
   1.1118693e-05   2.0184275e-05
   1.3535931e-05  -1.1263602e-05
  -1.1428913e-05  -4.6410688e-05
  -1.5895826e-05  -4.6811786e-05
   8.9712329e-06  -1.1909690e-05
   1.4343972e-05   6.8242730e-06
  -9.5626074e-06  -1.2801031e-05
  -1.5032323e-05  -2.9396574e-05
   8.0311551e-06  -1.3727346e-05
   1.3915070e-05   5.7436742e-06
  -8.4695821e-06   1.6581736e-07
  -1.6501782e-05  -1.4885099e-05
   3.1424166e-06  -1.4751714e-05
   1.2505971e-05  -2.7382994e-06
  -4.7324849e-06   2.8148315e-06
  -1.6481274e-05  -5.1356040e-06
  -2.9707196e-06  -1.3947891e-05
   1.0398714e-05  -7.3061872e-06
   5.6031407e-07   6.6599082e-06
  -1.3986522e-05   3.0557461e-06
  -7.8142585e-06  -1.3955236e-05
   6.4803838e-06  -1.2525185e-05
   2.0915609e-06   6.6592310e-06
  -1.1351765e-05   7.7383706e-06
  -1.2512359e-06  -9.9446068e-06
   3.2836672e-05  -1.0964673e-05
   5.7916689e-05  -1.0054466e-05
   5.5022065e-05  -7.3853374e-05
   3.0879610e-05  -1.8536900e-04
  -6.6509262e-06  -1.2020124e-04
  -4.6503618e-05   5.7573905e-04
  -6.0773704e-05   2.5023099e-03
  -3.3691853e-05   6.0854479e-03
   3.3512647e-06   1.0963236e-02
   4.0136250e-06   1.5545003e-02
  -2.6929024e-05   1.7491975e-02
  -3.7606305e-05   1.5172272e-02
  -8.0206493e-06   9.0227836e-03
   1.6240840e-05   1.5321088e-03
  -3.2684652e-06  -4.3304166e-03
  -3.2050717e-05  -7.0031689e-03
  -1.8958493e-05  -7.0077010e-03
   1.5164213e-05  -6.0615677e-03
   1.3207779e-05  -5.7166063e-03
  -1.8597738e-05  -6.7163067e-03
  -3.5126160e-05  -9.0750152e-03
  -6.2814957e-05  -1.2124343e-02
  -1.5403004e-04  -1.4425582e-02
  -1.5732916e-04  -1.4281098e-02
   4.1087236e-04  -1.1054637e-02
   2.1932589e-03  -6.1740278e-03
   5.5999196e-03  -2.4751681e-03
   1.0328547e-02  -2.0841111e-03
   1.4984901e-02  -4.6713657e-03
   1.7326671e-02  -7.7032627e-03
   1.5532045e-02  -8.4350806e-03
   9.7563028e-03  -5.8808437e-03
   2.3746849e-03  -1.2577967e-03
  -3.6626158e-03   3.1610745e-03
  -6.9334253e-03   5.6849589e-03
  -8.2133021e-03   6.0908766e-03
  -9.3624104e-03   5.2810474e-03
  -1.1606361e-02   4.2668436e-03
  -1.4526501e-02   3.4753138e-03
  -1.6354157e-02   2.8416654e-03
  -1.5319872e-02   2.2712419e-03
  -1.1071125e-02   1.8269961e-03
  -5.0468777e-03   1.5591318e-03
   4.6058015e-04   1.3824910e-03
   3.7591754e-03   1.2009560e-03
   4.6323431e-03   1.0319395e-03
   4.0712856e-03   9.2757051e-04
   3.1644936e-03   8.6222378e-04
   2.1396976e-03   7.8123519e-04
   4.2154097e-04   6.9134638e-04
  -2.4768030e-03   6.2045851e-04
  -6.2044753e-03   5.4772062e-04
  -9.5608116e-03   4.7112494e-04
  -1.1039174e-02   5.2776064e-04
  -9.6089966e-03   9.7467136e-04
  -5.4894794e-03   2.0186557e-03
  -3.4201660e-04   3.6049262e-03
   3.6514181e-03   5.2558296e-03
   5.2920667e-03   6.1275915e-03
   5.0264980e-03   5.4706065e-03
   4.1204548e-03   3.2827123e-03
   3.3798958e-03   5.0356951e-04
   2.8147018e-03  -1.6086007e-03
   2.2445940e-03  -2.4014809e-03
   1.7459175e-03  -2.1683317e-03
   1.4519212e-03  -1.6485513e-03
   1.2925587e-03  -1.3018460e-03
   1.1300799e-03  -1.0922077e-03
   9.6287117e-04  -8.4233908e-04
   8.5272307e-04  -5.7883362e-04
   7.8472651e-04  -4.4188671e-04
   7.1160344e-04  -4.1865859e-04
   6.4074387e-04  -3.6848774e-04
   5.9373866e-04  -2.6218436e-04
   5.4991551e-04  -2.0204917e-04
   4.8465725e-04  -2.1416543e-04
   4.0928642e-04  -2.0646623e-04
   3.6139604e-04  -1.4653108e-04
   4.4238895e-04  -1.0978825e-04
   8.7554256e-04  -1.2563256e-04
   1.8911025e-03  -1.2844082e-04
   3.4353070e-03  -9.0104777e-05
   4.9928582e-03  -6.5904724e-05
   5.7536276e-03  -7.9857574e-05
   5.0739229e-03  -8.3622141e-05
   2.9834504e-03  -5.6769234e-05
   3.4819105e-04  -4.1717864e-05
  -1.6322348e-03  -5.3566087e-05
  -2.3176388e-03  -5.3238292e-05
  -2.0342218e-03  -3.4739115e-05
  -1.5423237e-03  -4.5707165e-05
  -1.2418538e-03  -9.3575900e-05
  -1.0373487e-03  -1.0438040e-04
  -7.8610675e-04   2.8982343e-05
  -5.5506215e-04   4.3776325e-04
  -4.3997859e-04   1.2588134e-03
  -3.9519594e-04   2.4440717e-03
  -3.3370760e-04   3.5556640e-03
  -2.5520463e-04   3.9173995e-03
  -2.0758671e-04   3.1156988e-03
  -2.1218176e-04   1.3893063e-03
  -2.7411020e-04  -4.6953273e-04
  -3.7763429e-04  -1.6474986e-03
  -3.4947973e-04  -1.8704281e-03
   3.2110934e-04  -1.5117115e-03
   2.4384065e-03  -1.1346269e-03
   6.6168598e-03  -9.6177307e-04
   1.2490873e-02  -8.4799754e-04
   1.8211126e-02  -6.6045316e-04
   2.0950283e-02  -4.7767750e-04
   1.8546345e-02  -4.0680496e-04
   1.1272178e-02  -4.0186130e-04
   2.0758811e-03  -3.6016906e-04
  -5.3766874e-03  -2.8444038e-04
  -9.3747623e-03  -2.4557468e-04
  -1.1059668e-02  -2.4933272e-04
  -1.2703519e-02  -2.3920328e-04
  -1.5203485e-02  -2.0063703e-04
  -1.7282381e-02  -1.7299546e-04
  -1.6903734e-02  -1.6963074e-04
  -1.3234092e-02  -1.6723026e-04
  -7.3639935e-03  -1.7633120e-04
  -1.4892771e-03  -2.4415071e-04
   2.5184181e-03  -3.4047213e-04
   4.0856848e-03  -2.2736376e-04
   3.8849103e-03   5.8581586e-04
   2.8933781e-03   2.7071425e-03
   1.4214495e-03   6.4412548e-03
  -9.3656180e-04   1.1202006e-02
  -4.4068124e-03   1.5276506e-02
  -8.2183979e-03   1.6479008e-02
  -1.0769649e-02   1.3551605e-02
  -1.0626026e-02   7.2926550e-03
  -7.5128996e-03   2.9784605e-04
  -2.6244082e-03  -4.7254756e-03
   1.9843534e-03  -6.7490173e-03
   4.6507381e-03  -6.8180184e-03
   5.1186238e-03  -6.8733026e-03
   4.3839523e-03  -8.2188087e-03
   3.5451520e-03  -1.0822401e-02
   2.9449219e-03  -1.3549471e-02
   2.3998052e-03  -1.4830779e-02
   1.8501297e-03  -1.3553883e-02
   1.4576806e-03  -1.0023328e-02
   1.2652404e-03  -6.2204549e-03
   1.1242879e-03  -4.5774962e-03
   9.4824809e-04  -5.8971041e-03
   8.0294038e-04  -8.3964390e-03
   7.3634347e-04  -9.0895452e-03
   6.9341884e-04  -6.3471920e-03
   6.2541926e-04  -1.2057534e-03
   5.5009577e-04   3.6942597e-03
   4.5925011e-04   6.3205853e-03
   2.7045023e-04   6.5256269e-03
  -3.6487659e-05   5.5229755e-03
  -2.4295401e-04   4.4827814e-03
   8.6659043e-05   3.7306525e-03
   1.3174706e-03   3.0589534e-03
   3.3447018e-03   2.3903355e-03
   5.3840932e-03   1.8997298e-03
   6.2638169e-03   1.6598454e-03
   5.2199723e-03   1.4977834e-03
   2.6190227e-03   1.2483478e-03
  -1.7333430e-04   9.2653936e-04
  -1.8382417e-03   5.8495992e-04
  -2.0973966e-03   2.0808628e-04
  -1.6578552e-03  -1.4299060e-04
  -1.2833228e-03  -2.4500657e-04
  -1.1191306e-03   1.0289869e-04
  -9.1943762e-04   9.1605652e-04
  -6.1912864e-04   2.1224170e-03
  -4.1083492e-04   3.6657721e-03
  -3.7878514e-04   5.3347018e-03
  -3.6966064e-04   6.5446164e-03
  -2.6943326e-04   6.5123634e-03
  -1.7208137e-04   4.8463531e-03
  -1.8308553e-04   2.0439385e-03
  -2.4071550e-04  -6.7133754e-04
  -2.3321679e-04  -2.1921108e-03
  -1.2020251e-04  -2.3369587e-03
   1.9292178e-04  -1.8125955e-03
   9.3326547e-04  -1.3786940e-03
   2.1905828e-03  -1.1828346e-03
   3.5931378e-03  -9.6254573e-04
   4.4101964e-03  -6.4134939e-04
   4.0461523e-03  -4.2392108e-04
   2.4824653e-03  -3.9535974e-04
   3.5434422e-04  -3.8136559e-04
  -1.3958571e-03  -2.6713513e-04
  -2.1483786e-03  -1.6621199e-04
  -2.0559006e-03  -1.7148992e-04
  -1.7966282e-03  -1.8873844e-04
  -1.8142524e-03  -1.3393479e-04
  -1.9256084e-03  -7.8963469e-05
  -1.7268249e-03  -8.9063445e-05
  -1.1652800e-03  -1.0390785e-04
  -5.4312766e-04  -7.3497629e-05
  -1.2463288e-04  -4.6124176e-05
   4.6002815e-05  -5.3080621e-05
   3.3487854e-05  -5.2797478e-05
  -6.8011024e-05  -3.1058167e-05
  -1.3340659e-04  -2.9423074e-05
  -9.8013089e-05  -5.9189961e-05
  -4.6642187e-05  -8.9153592e-05
  -8.5819130e-05  -8.8534577e-05
  -1.6166156e-04   3.1890933e-05
  -1.4786116e-04   4.7840322e-04
  -7.0326191e-05   1.4227281e-03
  -6.3322815e-05   2.7360304e-03
  -1.2781195e-04   3.9077313e-03
  -1.3635493e-04   4.2735145e-03
  -7.2620486e-05   3.4311746e-03
  -5.3278454e-05   1.5921877e-03
  -1.0231293e-04  -4.3407935e-04
  -1.1524694e-04  -1.7475767e-03
  -6.5742188e-05  -2.0117377e-03
  -4.6337112e-05  -1.6289409e-03
  -8.3459046e-05  -1.2318820e-03
  -9.6718364e-05  -1.0629050e-03
  -6.1084049e-05  -9.4059035e-04
  -4.4752607e-05  -7.1802541e-04
  -6.8003383e-05  -5.1220594e-04
  -6.7690776e-05  -4.5054303e-04
  -2.4194647e-05  -4.5068622e-04
  -1.2566815e-05  -3.8199608e-04
  -1.1319008e-04  -2.6403083e-04
  -3.5591488e-04  -1.7688771e-04
  -7.3721683e-04  -1.1818337e-04
  -1.1796167e-03  -6.5931615e-05
  -1.4626547e-03  -6.8317311e-05
  -1.3229220e-03  -1.6229515e-04
